2019-06-05 16:14:39.769 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=f9c94c7f-e608-440f-a34d-b6cc3066b992;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=f9c94c7f-e608-440f-a34d-b6cc3066b992], host=[192.168.14.54:9433]}]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] r.p.p.w.c.IntegrationClientDispatcher    : IntegrationClientMarker: User engineer_2 integration system [Remedy, Asko]
2019-06-05 16:14:39.788  INFO 3785 --- [http-nio-9433-exec-73] o.s.oxm.jaxb.Jaxb2Marshaller             : Creating JAXBContext with context path [ru.pflb.pflbhelpdesk.webservice.asko]
2019-06-05 16:14:41.671 DEBUG 3785 --- [http-nio-9433-exec-30] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/?state=-1%2C0%2C1%2C5&page=0&size=10;client=192.168.2.131;session=be56790a-496b-4ad2-a342-f11f66c48510;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=be56790a-496b-4ad2-a342-f11f66c48510], host=[192.168.14.54:9433]}]
2019-06-05 16:14:43.519 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.638 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:44.654 ERROR 3785 --- [http-nio-9433-exec-71] r.p.p.rest.controller.BaseController     : null

java.lang.NullPointerException: null
	at oracle.jdbc.driver.T4C8Oall.getNumRows(T4C8Oall.java:973)
2019-06-05 16:14:47.383 DEBUG 3785 --- [http-nio-9433-exec-78] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=ec8b16cf-30df-4626-8533-264805482eed;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=ec8b16cf-30df-4626-8533-264805482eed], host=[192.168.14.54:9433]}]
2019-06-05 16:14:47.406 DEBUG 3785 --- [http-nio-9433-exec-79] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=1ed68552-0029-4e59-b93b-5d5075f15d1b;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=1ed68552-0029-4e59-b93b-5d5075f15d1b], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.283 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.297 DEBUG 3785 --- [http-nio-9433-exec-77] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/29652;client=192.168.2.131;session=51193e1e-c43a-41f7-a55d-22db8c48eeaa;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=51193e1e-c43a-41f7-a55d-22db8c48eeaa], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.303 DEBUG 3785 --- [http-nio-9433-exec-55] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/30172;client=192.168.2.131;session=1bd9e7be-f986-44d7-a6a2-6d278797ce0d;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=1bd9e7be-f986-44d7-a6a2-6d278797ce0d], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.305 DEBUG 3785 --- [http-nio-9433-exec-15] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/30078;client=192.168.2.131;session=f9c94c7f-e608-440f-a34d-b6cc3066b992;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], content-type=[application/json; charset=utf-8], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=f9c94c7f-e608-440f-a34d-b6cc3066b992], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.307 DEBUG 3785 --- [http-nio-9433-exec-63] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/countByState/4;client=192.168.2.131;session=81433da0-914d-42c8-acd6-d47822ce8870;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=81433da0-914d-42c8-acd6-d47822ce8870], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.308 DEBUG 3785 --- [http-nio-9433-exec-83] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:14:48.283  INFO 3785 --- [http-nio-9433-exec-73] r.p.p.webservice.client.AskoRestClient   : <?xml version="1.0" encoding="UTF-8"?><triProxyRequest xmlns="http://www.interprocom.ru/tririga/triProxySchema"><recordSet><record triAction='redCreate'><moduleName>triCommon</moduleName><boName>triComment</boName><guiID>triComment</guiID><key><field><name>RecordInformation.redPortalIdTX</name><value>15510</value></field></key><data><field><name>RecordInformation.triRefDA</name><value>2019-06-05 13:14:35+0000</value></field><field><name>RecordInformation.triCommentTX</name><value>aaaaaaaaaaaaaaaaaaa</value></field><field><name>RecordInformation.triAnywhereRefIdTX</name><value>30425</value></field></data></record></recordSet></triProxyRequest>
2019-06-05 16:14:49.103  INFO 3785 --- [http-nio-9433-exec-73] r.p.p.webservice.client.AskoRestClient   : trying to send message to ASKO point-to-point
2019-06-05 16:14:49.127 DEBUG 3785 --- [http-nio-9433-exec-68] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=662ed640-aacb-43db-9a1a-a026bdd0c673;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=662ed640-aacb-43db-9a1a-a026bdd0c673], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.128 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.132 DEBUG 3785 --- [http-nio-9433-exec-68] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=662ed640-aacb-43db-9a1a-a026bdd0c673;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=662ed640-aacb-43db-9a1a-a026bdd0c673], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.132 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.134 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.135 DEBUG 3785 --- [http-nio-9433-exec-70] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=d0864ac8-5606-4f8e-aab7-9ce7e28220b7;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=d0864ac8-5606-4f8e-aab7-9ce7e28220b7], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.135 DEBUG 3785 --- [http-nio-9433-exec-78] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=ec8b16cf-30df-4626-8533-264805482eed;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=ec8b16cf-30df-4626-8533-264805482eed], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.136 DEBUG 3785 --- [http-nio-9433-exec-79] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=1ed68552-0029-4e59-b93b-5d5075f15d1b;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=1ed68552-0029-4e59-b93b-5d5075f15d1b], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.978 DEBUG 3785 --- [http-nio-9433-exec-84] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/ticket/countByState/4;client=192.168.2.131;session=046af8d8-0fbd-40d0-88a8-20124b92429b;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=046af8d8-0fbd-40d0-88a8-20124b92429b], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.981 DEBUG 3785 --- [http-nio-9433-exec-83] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/login;client=192.168.2.131;headers={connection=[keep-alive], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.989 DEBUG 3785 --- [http-nio-9433-exec-79] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/;client=192.168.2.131;session=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.993 DEBUG 3785 --- [http-nio-9433-exec-79] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/;client=192.168.2.131;session=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/login], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], upgrade-insecure-requests=[1], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8], cookie=[SESSION=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.994 DEBUG 3785 --- [http-nio-9433-exec-85] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:49.994 DEBUG 3785 --- [http-nio-9433-exec-85] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.005 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=d0864ac8-5606-4f8e-aab7-9ce7e28220b7;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=d0864ac8-5606-4f8e-aab7-9ce7e28220b7], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.005 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=d0864ac8-5606-4f8e-aab7-9ce7e28220b7;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=d0864ac8-5606-4f8e-aab7-9ce7e28220b7], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.006 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.006 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=7f3c6e36-3d2f-4e60-bc35-2f86137c2b5e], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.006 DEBUG 3785 --- [http-nio-9433-exec-80] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/user/info;client=192.168.2.131;session=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=cc0b29d5-aa21-4016-bbe7-cd6ad96ddf0c], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.007 DEBUG 3785 --- [http-nio-9433-exec-71] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=1ed68552-0029-4e59-b93b-5d5075f15d1b;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=1ed68552-0029-4e59-b93b-5d5075f15d1b], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.007 DEBUG 3785 --- [http-nio-9433-exec-71] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=1ed68552-0029-4e59-b93b-5d5075f15d1b;user=master;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=1ed68552-0029-4e59-b93b-5d5075f15d1b], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.008 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.008 DEBUG 3785 --- [http-nio-9433-exec-6] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=0ffbb2f5-ff01-461b-89a8-b78377d41b48;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=0ffbb2f5-ff01-461b-89a8-b78377d41b48], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.010 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : Before request [uri=/api/checkLogin;client=192.168.2.131;session=662ed640-aacb-43db-9a1a-a026bdd0c673;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=662ed640-aacb-43db-9a1a-a026bdd0c673], host=[192.168.14.54:9433]}]
2019-06-05 16:14:50.010 DEBUG 3785 --- [http-nio-9433-exec-76] o.s.w.f.CommonsRequestLoggingFilter      : 
 REQUEST DATA: uri=/api/checkLogin;client=192.168.2.131;session=662ed640-aacb-43db-9a1a-a026bdd0c673;user=engineer_2;headers={connection=[keep-alive], referer=[http://192.168.14.54:9433/], accept-language=[ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3], x-requested-with=[XMLHttpRequest], accept-encoding=[gzip, deflate], user-agent=[Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:67.0) Gecko/20100101 Firefox/67.0], accept=[*/*], cookie=[SESSION=662ed640-aacb-43db-9a1a-a026bdd0c673], host=[192.168.14.54:9433]}]
